

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 20 16:35:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.44
    13                           ; Generated 14/09/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1517 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   162  0FEF                     	;# 
   163                           
   164                           	psect	stringtext1
   165  0800                     __pstringtext1:	
   166  0800                     main@LEDS:	
   167  0800  341B               	retlw	27
   168  0801  3400               	retlw	0
   169  0802                     __end_ofmain@LEDS:	
   170  000C                     _PORTA	set	12
   171  008C                     _TRISA	set	140
   172  0099                     _OSCCON	set	153
   173  018C                     _ANSELA	set	396
   174                           
   175                           ; #config settings
   176  0000                     
   177                           	psect	cinit
   178  07FD                     start_initialization:	
   179  07FD                     __initialization:	
   180  07FD                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FD                     __end_of__initialization:	
   184  07FD  0020               	movlb	0
   185  07FE  3186  2ECB         	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_runRed:	
   190  0070                     ??_runRed:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_runBlue:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_runBlue:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ??_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0070                     	ds	2
   208  0072                     main@c:	
   209                           
   210                           ; 2 bytes @ 0x2
   211  0072                     	ds	2
   212                           
   213                           	psect	maintext
   214  06CB                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 505 in file "main.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;  c               2    2[COMMON] int 
   225 ;; Return value:  Size  Location     Type
   226 ;;                  2   32[None  ] int 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B1F/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   234 ;;      Params:         0       0       0       0       0       0       0       0
   235 ;;      Locals:         2       0       0       0       0       0       0       0
   236 ;;      Temps:          2       0       0       0       0       0       0       0
   237 ;;      Totals:         4       0       0       0       0       0       0       0
   238 ;;Total ram usage:        4 bytes
   239 ;; Hardware stack levels required when called:    1
   240 ;; This function calls:
   241 ;;		_runBlue
   242 ;;		_runRed
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  06CB                     _main:	
   251                           
   252                           ;main.c: 507: OSCCON = 0b01111010;
   253                           
   254                           ;incstack = 0
   255                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   256  06CB  307A               	movlw	122
   257  06CC  0021               	movlb	1	; select bank1
   258  06CD  0099               	movwf	25	;volatile
   259                           
   260                           ;main.c: 508: ANSELA = 0b00000000;
   261  06CE  0023               	movlb	3	; select bank3
   262  06CF  018C               	clrf	12	;volatile
   263                           
   264                           ;main.c: 509: TRISA = 0b00000000;
   265  06D0  0021               	movlb	1	; select bank1
   266  06D1  018C               	clrf	12	;volatile
   267                           
   268                           ;main.c: 512: int c = 0;
   269  06D2  01F2               	clrf	main@c
   270  06D3  01F3               	clrf	main@c+1
   271                           
   272                           ;main.c: 513: const int LEDS = 27;
   273                           ;main.c: 514: runBlue();
   274  06D4  3187  2773  3186   	fcall	_runBlue
   275                           
   276                           ;main.c: 515: runBlue();
   277  06D7  3187  2773  3186   	fcall	_runBlue
   278                           
   279                           ;main.c: 516: _delay((unsigned long)((1000000)*(16000000/4000000.0)));
   280  06DA  3015               	movlw	21
   281  06DB  00F1               	movwf	??_main+1
   282  06DC  304B               	movlw	75
   283  06DD  00F0               	movwf	??_main
   284  06DE  30BE               	movlw	190
   285  06DF                     u17:	
   286  06DF  0B89               	decfsz	9,f
   287  06E0  2EDF               	goto	u17
   288  06E1  0BF0               	decfsz	??_main,f
   289  06E2  2EDF               	goto	u17
   290  06E3  0BF1               	decfsz	??_main+1,f
   291  06E4  2EDF               	goto	u17
   292  06E5  3200               	nop2
   293                           
   294                           ;main.c: 517: runRed();
   295  06E6  3186  26EA         	fcall	_runRed
   296  06E8  3180  2802         	ljmp	start
   297  06EA                     __end_of_main:	
   298                           
   299                           	psect	text1
   300  06EA                     __ptext1:	
   301 ;; *************** function _runRed *****************
   302 ;; Defined at:
   303 ;;		line 39 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   317 ;;      Params:         0       0       0       0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels used:    1
   323 ;; This function calls:
   324 ;;		Nothing
   325 ;; This function is called by:
   326 ;;		_main
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330                           
   331                           ;psect for function _runRed
   332  06EA                     _runRed:	
   333                           
   334                           ;main.c: 43: PORTA = 0b00000001;
   335                           
   336                           ;incstack = 0
   337                           ; Regs used in _runRed: [wreg+status,2]
   338  06EA  3001               	movlw	1
   339  06EB  0020               	movlb	0	; select bank0
   340  06EC  008C               	movwf	12	;volatile
   341                           
   342                           ;main.c: 45: PORTA = 0b00000000;
   343                           
   344                           ;main.c: 44: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   345  06ED  0020               	movlb	0	; select bank0
   346  06EE  018C               	clrf	12	;volatile
   347                           
   348                           ;main.c: 46: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   349  06EF  0000               	nop
   350                           
   351                           ;main.c: 49: PORTA = 0b00000001;
   352  06F0  3001               	movlw	1
   353  06F1  0020               	movlb	0	; select bank0
   354  06F2  008C               	movwf	12	;volatile
   355                           
   356                           ;main.c: 50: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   357                           ;main.c: 51: PORTA = 0b00000000;
   358  06F3  0020               	movlb	0	; select bank0
   359  06F4  018C               	clrf	12	;volatile
   360                           
   361                           ;main.c: 52: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   362  06F5  0000               	nop
   363                           
   364                           ;main.c: 55: PORTA = 0b00000001;
   365  06F6  3001               	movlw	1
   366  06F7  0020               	movlb	0	; select bank0
   367  06F8  008C               	movwf	12	;volatile
   368                           
   369                           ;main.c: 57: PORTA = 0b00000000;
   370                           
   371                           ;main.c: 56: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   372  06F9  0020               	movlb	0	; select bank0
   373  06FA  018C               	clrf	12	;volatile
   374                           
   375                           ;main.c: 58: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   376  06FB  0000               	nop
   377                           
   378                           ;main.c: 61: PORTA = 0b00000001;
   379  06FC  3001               	movlw	1
   380  06FD  0020               	movlb	0	; select bank0
   381  06FE  008C               	movwf	12	;volatile
   382                           
   383                           ;main.c: 63: PORTA = 0b00000000;
   384                           
   385                           ;main.c: 62: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   386  06FF  0020               	movlb	0	; select bank0
   387  0700  018C               	clrf	12	;volatile
   388                           
   389                           ;main.c: 64: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   390  0701  0000               	nop
   391                           
   392                           ;main.c: 67: PORTA = 0b00000001;
   393  0702  3001               	movlw	1
   394  0703  0020               	movlb	0	; select bank0
   395  0704  008C               	movwf	12	;volatile
   396                           
   397                           ;main.c: 68: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   398                           ;main.c: 69: PORTA = 0b00000000;
   399  0705  0020               	movlb	0	; select bank0
   400  0706  018C               	clrf	12	;volatile
   401                           
   402                           ;main.c: 70: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   403  0707  0000               	nop
   404                           
   405                           ;main.c: 73: PORTA = 0b00000001;
   406  0708  3001               	movlw	1
   407  0709  0020               	movlb	0	; select bank0
   408  070A  008C               	movwf	12	;volatile
   409                           
   410                           ;main.c: 75: PORTA = 0b00000000;
   411                           
   412                           ;main.c: 74: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   413  070B  0020               	movlb	0	; select bank0
   414  070C  018C               	clrf	12	;volatile
   415                           
   416                           ;main.c: 76: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   417  070D  0000               	nop
   418                           
   419                           ;main.c: 79: PORTA = 0b00000001;
   420  070E  3001               	movlw	1
   421  070F  0020               	movlb	0	; select bank0
   422  0710  008C               	movwf	12	;volatile
   423                           
   424                           ;main.c: 81: PORTA = 0b00000000;
   425                           
   426                           ;main.c: 80: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   427  0711  0020               	movlb	0	; select bank0
   428  0712  018C               	clrf	12	;volatile
   429                           
   430                           ;main.c: 82: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   431  0713  0000               	nop
   432                           
   433                           ;main.c: 85: PORTA = 0b00000001;
   434  0714  3001               	movlw	1
   435  0715  0020               	movlb	0	; select bank0
   436  0716  008C               	movwf	12	;volatile
   437                           
   438                           ;main.c: 86: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   439                           ;main.c: 87: PORTA = 0b00000000;
   440  0717  0020               	movlb	0	; select bank0
   441  0718  018C               	clrf	12	;volatile
   442                           
   443                           ;main.c: 88: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   444  0719  0000               	nop
   445                           
   446                           ;main.c: 94: PORTA = 0b00000001;
   447  071A  3001               	movlw	1
   448  071B  0020               	movlb	0	; select bank0
   449  071C  008C               	movwf	12	;volatile
   450                           
   451                           ;main.c: 95: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   452  071D  3200               	nop2	;2 cycle nop
   453                           
   454                           ;main.c: 96: PORTA = 0b00000000;
   455  071E  0020               	movlb	0	; select bank0
   456  071F  018C               	clrf	12	;volatile
   457                           
   458                           ;main.c: 99: PORTA = 0b00000001;
   459  0720  3001               	movlw	1
   460  0721  008C               	movwf	12	;volatile
   461                           
   462                           ;main.c: 100: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   463  0722  3200               	nop2	;2 cycle nop
   464                           
   465                           ;main.c: 101: PORTA = 0b00000000;
   466  0723  0020               	movlb	0	; select bank0
   467  0724  018C               	clrf	12	;volatile
   468                           
   469                           ;main.c: 104: PORTA = 0b00000001;
   470  0725  3001               	movlw	1
   471  0726  008C               	movwf	12	;volatile
   472                           
   473                           ;main.c: 105: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   474  0727  3200               	nop2	;2 cycle nop
   475                           
   476                           ;main.c: 106: PORTA = 0b00000000;
   477  0728  0020               	movlb	0	; select bank0
   478  0729  018C               	clrf	12	;volatile
   479                           
   480                           ;main.c: 109: PORTA = 0b00000001;
   481  072A  3001               	movlw	1
   482  072B  008C               	movwf	12	;volatile
   483                           
   484                           ;main.c: 110: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   485  072C  3200               	nop2	;2 cycle nop
   486                           
   487                           ;main.c: 111: PORTA = 0b00000000;
   488  072D  0020               	movlb	0	; select bank0
   489  072E  018C               	clrf	12	;volatile
   490                           
   491                           ;main.c: 114: PORTA = 0b00000001;
   492  072F  3001               	movlw	1
   493  0730  008C               	movwf	12	;volatile
   494                           
   495                           ;main.c: 115: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   496  0731  3200               	nop2	;2 cycle nop
   497                           
   498                           ;main.c: 116: PORTA = 0b00000000;
   499  0732  0020               	movlb	0	; select bank0
   500  0733  018C               	clrf	12	;volatile
   501                           
   502                           ;main.c: 119: PORTA = 0b00000001;
   503  0734  3001               	movlw	1
   504  0735  008C               	movwf	12	;volatile
   505                           
   506                           ;main.c: 120: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   507  0736  3200               	nop2	;2 cycle nop
   508                           
   509                           ;main.c: 121: PORTA = 0b00000000;
   510  0737  0020               	movlb	0	; select bank0
   511  0738  018C               	clrf	12	;volatile
   512                           
   513                           ;main.c: 124: PORTA = 0b00000001;
   514  0739  3001               	movlw	1
   515  073A  008C               	movwf	12	;volatile
   516                           
   517                           ;main.c: 125: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   518  073B  3200               	nop2	;2 cycle nop
   519                           
   520                           ;main.c: 126: PORTA = 0b00000000;
   521  073C  0020               	movlb	0	; select bank0
   522  073D  018C               	clrf	12	;volatile
   523                           
   524                           ;main.c: 129: PORTA = 0b00000001;
   525  073E  3001               	movlw	1
   526  073F  008C               	movwf	12	;volatile
   527                           
   528                           ;main.c: 130: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   529  0740  3200               	nop2	;2 cycle nop
   530                           
   531                           ;main.c: 131: PORTA = 0b00000000;
   532  0741  0020               	movlb	0	; select bank0
   533  0742  018C               	clrf	12	;volatile
   534                           
   535                           ;main.c: 136: PORTA = 0b00000001;
   536  0743  3001               	movlw	1
   537  0744  008C               	movwf	12	;volatile
   538                           
   539                           ;main.c: 137: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   540                           ;main.c: 138: PORTA = 0b00000000;
   541  0745  0020               	movlb	0	; select bank0
   542  0746  018C               	clrf	12	;volatile
   543                           
   544                           ;main.c: 139: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   545  0747  0000               	nop
   546                           
   547                           ;main.c: 142: PORTA = 0b00000001;
   548  0748  3001               	movlw	1
   549  0749  0020               	movlb	0	; select bank0
   550  074A  008C               	movwf	12	;volatile
   551                           
   552                           ;main.c: 144: PORTA = 0b00000000;
   553                           
   554                           ;main.c: 143: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   555  074B  0020               	movlb	0	; select bank0
   556  074C  018C               	clrf	12	;volatile
   557                           
   558                           ;main.c: 145: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   559  074D  0000               	nop
   560                           
   561                           ;main.c: 148: PORTA = 0b00000001;
   562  074E  3001               	movlw	1
   563  074F  0020               	movlb	0	; select bank0
   564  0750  008C               	movwf	12	;volatile
   565                           
   566                           ;main.c: 150: PORTA = 0b00000000;
   567                           
   568                           ;main.c: 149: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   569  0751  0020               	movlb	0	; select bank0
   570  0752  018C               	clrf	12	;volatile
   571                           
   572                           ;main.c: 151: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   573  0753  0000               	nop
   574                           
   575                           ;main.c: 154: PORTA = 0b00000001;
   576  0754  3001               	movlw	1
   577  0755  0020               	movlb	0	; select bank0
   578  0756  008C               	movwf	12	;volatile
   579                           
   580                           ;main.c: 155: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   581                           ;main.c: 156: PORTA = 0b00000000;
   582  0757  0020               	movlb	0	; select bank0
   583  0758  018C               	clrf	12	;volatile
   584                           
   585                           ;main.c: 157: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   586  0759  0000               	nop
   587                           
   588                           ;main.c: 160: PORTA = 0b00000001;
   589  075A  3001               	movlw	1
   590  075B  0020               	movlb	0	; select bank0
   591  075C  008C               	movwf	12	;volatile
   592                           
   593                           ;main.c: 162: PORTA = 0b00000000;
   594                           
   595                           ;main.c: 161: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   596  075D  0020               	movlb	0	; select bank0
   597  075E  018C               	clrf	12	;volatile
   598                           
   599                           ;main.c: 163: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   600  075F  0000               	nop
   601                           
   602                           ;main.c: 166: PORTA = 0b00000001;
   603  0760  3001               	movlw	1
   604  0761  0020               	movlb	0	; select bank0
   605  0762  008C               	movwf	12	;volatile
   606                           
   607                           ;main.c: 168: PORTA = 0b00000000;
   608                           
   609                           ;main.c: 167: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   610  0763  0020               	movlb	0	; select bank0
   611  0764  018C               	clrf	12	;volatile
   612                           
   613                           ;main.c: 169: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   614  0765  0000               	nop
   615                           
   616                           ;main.c: 172: PORTA = 0b00000001;
   617  0766  3001               	movlw	1
   618  0767  0020               	movlb	0	; select bank0
   619  0768  008C               	movwf	12	;volatile
   620                           
   621                           ;main.c: 173: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   622                           ;main.c: 174: PORTA = 0b00000000;
   623  0769  0020               	movlb	0	; select bank0
   624  076A  018C               	clrf	12	;volatile
   625                           
   626                           ;main.c: 175: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   627  076B  0000               	nop
   628                           
   629                           ;main.c: 178: PORTA = 0b00000001;
   630  076C  3001               	movlw	1
   631  076D  0020               	movlb	0	; select bank0
   632  076E  008C               	movwf	12	;volatile
   633                           
   634                           ;main.c: 180: PORTA = 0b00000000;
   635                           
   636                           ;main.c: 179: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   637  076F  0020               	movlb	0	; select bank0
   638  0770  018C               	clrf	12	;volatile
   639                           
   640                           ;main.c: 181: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   641  0771  0000               	nop
   642  0772  0008               	return
   643  0773                     __end_of_runRed:	
   644                           
   645                           	psect	text2
   646  0773                     __ptext2:	
   647 ;; *************** function _runBlue *****************
   648 ;; Defined at:
   649 ;;		line 330 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   663 ;;      Params:         0       0       0       0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _runBlue
   678  0773                     _runBlue:	
   679                           
   680                           ;main.c: 334: PORTA = 0b00000001;
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _runBlue: [wreg+status,2]
   684  0773  3001               	movlw	1
   685  0774  0020               	movlb	0	; select bank0
   686  0775  008C               	movwf	12	;volatile
   687                           
   688                           ;main.c: 336: PORTA = 0b00000000;
   689                           
   690                           ;main.c: 335: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   691  0776  0020               	movlb	0	; select bank0
   692  0777  018C               	clrf	12	;volatile
   693                           
